Num, FullName,"[Fe/H] [-]","M* Msun","Per d","msini Msun","a AU"
1,2M00110648+6609349,-0.370823,0.923444,244.53564,0.116064,0.6887
2,2M00114326+7112562,-0.534219,1.251942,25.556105,0.966304,0.12498
3,2M00225114+6202031,-0.12926,0.659883,20.218648,0.0103456,0.12515
4,2M00230781+6635311,0.132665,2.251461,49.562371,0.0474853,0.34131
5,2M00241366+5907430,-0.554713,1.345437,199.301,0.14441,0.68872
6,2M00283822+5833027,0.18498,0.844387,86.519001,0.0129621,0.35818
7,2M00283971+8530377,0.095452,1.228334,41.265049,0.00439574,0.24968
8,2M00293898+6641295,-0.569554,1.352067,43.652711,0.191498,0.24561
9,2M00295684+6356284,-0.170303,2.190596,94.001199,0.0694524,0.51464
10,2M00301928+6648359,-0.379957,1.174127,18.220843,0.00875542,0.14226
11,2M00330093+8454150,-0.10033,1.068009,10.925002,0.00405385,0.09824
12,2M00334291+6236198,-0.136952,2.98535,14.568467,0.0164729,0.16747
13,2M00334320+8523017,0.059662,1.263622,76.57287,0.028383,0.37591
14,2M00344509+8512058,0.150057,1.237631,123.73619,0.255487,0.46039
15,2M00370172+8455256,-0.434377,1.248852,13.466896,0.0217877,0.11792
16,2M00393636+8359378,-0.626156,1.14986,125.63072,0.185596,0.46546
17,2M00394524+8449597,0.193773,1.388053,0.57061087,0.00390425,0.01499
18,2M00471754+8456301,-0.207,0.891386,66.509697,0.00784232,0.30739
19,2M00475315+8504023,-0.13238,1.238772,36.589029,0.0243439,0.22866
20,2M00513648+8443583,0.334085,1.248576,98.321238,0.0772153,0.43131
21,2M01214291+8604187,-0.047259,0.529928,13.716268,0.00686275,0.08998
22,2M01250592+8444252,-0.116993,1.297377,307.21396,0.03149,0.95639
23,2M01304108+8553271,-0.103354,1.377935,217.05118,0.0142026,0.7812
24,2M01340081+8535530,-0.251762,1.503774,108.59818,0.0117463,0.50773
25,2M01471839+8454501,0.066922,0.546598,8.7725009,0.00302106,0.06781
26,2M01565559+8526305,0.077404,0.715686,86.175071,0.00574223,0.33972
27,2M03033027+7944165,-0.398286,1.266041,933.09036,0.409319,1.67723
28,2M03072395+7944317,0.004151,0.662735,43.998169,0.322568,0.16326
29,2M03080601+7950502,-0.097657,1.71737,184.47932,0.303666,0.68136
30,2M03123190+8018137,-0.15592,0.627149,9.1755756,0.056251,0.06933
31,2M03145671+8003470,0.008894,0.811323,144.64497,0.0142139,0.49717
32,2M03192158+7942033,-0.17017,0.653605,23.757502,0.00974582,0.13899
33,2M03221892+7846028,-0.027839,1.98726,106.37813,0.828011,0.43793
34,2M03225614+7935522,-0.11071,0.752386,10.747765,0.325803,0.0682
35,2M03252046+7909078,-0.31111,0.560669,4.6196981,0.00794967,0.04435
36,2M03262508+8007344,0.012101,1.330092,1168.5496,2.1871,1.24867
37,2M03280181+4707518,0.16556,1.403364,154.8365,0.0443592,0.61882
38,2M03281799+4621291,0.11796,0.605999,104.94401,0.148735,0.31832
39,2M03321708+7951573,-0.10427,0.597417,185.19826,0.00826904,0.53068
40,2M03325390+8047161,0.30172,0.975718,38.063015,0.271357,0.1865
41,2M03360098+8032080,0.14384,0.876676,207.23368,0.0387169,0.6373
42,2M03360422+4600053,-0.013842,2.00803,2.6372694,0.0142147,0.04691
43,2M03392748+4702546,-0.41866,3.260282,782.20107,0.371727,2.29244
44,2M03405638+8018109,0.18489,0.852336,36.156187,0.182383,0.17829
45,2M03411894+4631030,0.198673,1.899069,19.221372,0.0143211,0.17303
46,2M03430919+4806542,0.10127,1.081667,216.0162,0.0860177,0.68728
47,2M03431065+3235323,-0.077139,2.680225,158.86332,0.0359558,0.79033
48,2M03452106+3218178,-0.34407,2.439776,121.53409,0.241725,0.60697
49,2M03464334+4926498,0.080444,0.771811,200.49008,0.0546597,0.58751
50,2M03475791+4759452,-0.186471,1.768541,43.202069,0.0167466,0.28957
51,2M03523763+4834406,-0.406312,1.284225,497.80085,0.209808,1.20791
52,2M03543039+7939477,-0.13792,0.544238,88.427149,0.0766377,0.29048
53,2M03552887+8008310,0.17153,0.905732,96.111241,0.143003,0.3603
54,2M03553099+5203331,-0.045495,6.455408,19.524069,0.0669372,0.2624
55,2M03585279+5155016,-0.18299,0.581184,4.1218733,0.0137866,0.04133
56,2M04001229+5119415,-0.091707,3.062579,477.34366,0.157834,1.67866
57,2M04015072+5222098,-0.28458,1.061308,30.829526,0.115353,0.18323
58,2M04032444+7917485,-0.244366,1.350961,107.17261,0.194345,0.44629
59,2M04073011+7923186,0.21366,0.833154,6.1011939,0.00791446,0.0611
60,2M04184590+5604107,-0.18949,1.215892,50.830665,0.240279,0.25416
61,2M04212706+5543164,0.017714,2.281372,3.4746994,0.00502765,0.05902
62,2M04223850+5550407,-0.16659,4.89594,761.75554,0.398725,2.63078
63,2M04265695+5405371,-0.217834,1.950645,99.907424,0.0353354,0.52022
64,2M04282685+5456563,-0.132765,6.401968,80.987914,0.0916975,0.6738
65,2M04293442+5449033,-0.003823,2.279156,24.433996,0.0119443,0.21611
66,2M04294257+5629439,-0.380587,1.213776,5.738066,0.0194129,0.06621
67,2M04302445+5458419,0.072714,1.007176,23.0593,0.0424211,0.15461
68,2M04373998+5736454,0.21414,1.253604,187.06647,0.155487,0.63847
69,2M04411627+5855354,-0.274694,2.041393,55.839932,0.828651,0.289
70,2M04421084+5802243,-0.434175,1.143013,274.16541,0.0547427,0.83706
71,2M04452079+3803475,0.16285,0.851942,164.98841,0.0360949,0.54287
72,2M04473998+3846403,-0.14273,0.47873,1.3193624,0.00585476,0.01827
73,2M04481529+3734462,-0.18192,0.680725,62.553303,0.197765,0.22887
74,2M04491188+4003096,-0.143451,4.485432,161.15244,0.068736,0.94613
75,2M04504284+5753538,0.23283,1.202994,18.345497,0.557964,0.1123
76,2M04521987+3745440,-0.1756,1.789419,18.642519,0.0106447,0.16639
77,2M05155531+2319522,-0.015145,0.710439,210.16153,0.0291564,0.60095
78,2M05163616+4235353,-0.10129,0.689869,23.511781,0.213531,0.11857
79,2M05202674+4251053,-0.01752,3.162934,82.070403,0.0378188,0.53824
80,2M05224382+4300425,-0.087549,3.519654,656.69412,1.86124,1.69474
81,2M05225538+4304332,0.08477,0.607511,1.2618537,0.00199754,0.01931
82,2M05310225+2735570,-0.667161,0.954822,153.81474,0.0656375,0.52924
83,2M05311298+2718532,-0.288338,1.543198,408.05365,0.0467422,1.21968
84,2M05335134+2625329,-0.041539,2.529953,153.49435,0.734705,0.64498
85,2M05445028+2847562,-0.339534,1.691707,5.2849455,0.00692345,0.07056
86,2M05452339+2829265,-0.12348,0.566282,120.10785,0.0148608,0.3874
87,2M05454972+3008464,-0.052221,0.719285,40.77395,0.0513736,0.1984
88,2M05464438+2742184,-0.33209,0.755403,11.995452,0.295982,0.07492
89,2M05490717+2835566,0.10094,0.880403,8.2270818,0.00703314,0.07604
90,2M05493518+2811360,-0.404024,1.583667,544.55656,0.0945856,1.46347
91,2M05495459+2808249,0.038555,1.582092,68.047227,0.534603,0.31304
92,2M05504316+2808440,0.14353,0.881967,10.073684,0.207614,0.07603
93,2M05561326+3008008,-0.05923,0.875715,0.43411071,0.00253967,0.01071
94,2M05570937+3027112,0.018748,2.717197,1054.2013,0.495535,2.5298
95,2M05584436+3130164,0.168048,1.725515,1271.601,0.0833755,2.66984
96,2M06010798+3152329,0.21978,1.232266,225.72556,0.0287834,0.76595
97,2M06022829+3109354,-0.322696,1.781334,235.12973,0.0959349,0.87269
98,2M06052829+1339138,-0.066997,1.696663,512.54971,0.173162,1.40116
99,2M06062922+1410524,-0.25557,0.677987,235.36838,0.0408214,0.63037
100,2M06070031+3040121,-0.15632,0.74739,4.3445122,0.00582357,0.04704
101,2M06080116+1326140,-0.059179,2.24502,144.99431,1.25967,0.52555
102,2M06131277+3253212,-0.12386,0.923722,73.750903,0.0120138,0.33234
103,2M06133719+3242058,-0.109569,2.12415,841.53021,0.258143,2.07734
104,2M06142559+3313468,-0.017491,0.691161,55.961329,0.414808,0.18505
105,2M06143169-0043009,-0.42493,0.643347,209.99494,0.117217,0.53386
106,2M06171599+0019388,-0.050314,0.558973,35.611756,0.0235101,0.16977
107,2M06171890-0012568,-0.539723,1.211498,71.664298,0.0530658,0.34981
108,2M06172325+0000514,0.180914,1.99795,595.4469,0.841605,1.38011
109,2M06175119+3246127,0.022648,2.3907,803.08686,0.177387,2.15554
110,2M06200704-0037219,0.040648,0.939618,188.12216,0.142359,0.57286
111,2M06281631+1757006,-0.296411,4.652074,232.13655,0.508333,1.15157
112,2M06283062+0505458,-0.059087,1.476243,133.7949,0.425172,0.49241
113,2M06293397+1758208,-0.366605,1.221089,244.1592,0.0689369,0.78779
114,2M06295025+1739189,-0.296192,3.973546,142.03088,0.142015,0.82429
115,2M06300571+0106151,-0.22515,1.186989,12.991839,0.00663208,0.11409
116,2M06310594+0045131,-0.227583,1.851233,7.309005,0.00695729,0.09028
117,2M06315647+0504364,-0.212765,2.080956,3.6421528,0.0101742,0.05895
118,2M06321756+0057557,-0.30038,0.703259,752.13173,0.0689765,1.35232
119,2M06343799+0645031,-0.16697,0.633877,6.442353,0.162653,0.04999
120,2M06344403+0509367,0.009503,2.477681,196.57993,1.52511,0.65028
121,2M06344847+0616158,-0.077338,2.709563,93.801623,0.0180357,0.56078
122,2M06355361+0539085,-0.19033,0.602135,0.25210211,0.00124399,0.00659
123,2M06361879+0436447,-0.337883,1.341034,127.72755,0.76932,0.40456
124,2M06363656+0037407,-0.088224,2.531122,793.59666,1.43337,1.69507
125,2M06373467+1702080,0.009748,4.610078,24.397601,0.0650773,0.27144
126,2M06472969+0110556,-0.36749,0.530923,2.4658298,0.00219752,0.02884
127,2M06503985+0252103,-0.170045,2.431369,511.64788,0.17149,1.60864
128,2M06554572+0356327,-0.18007,2.36969,138.75308,0.0800488,0.68397
129,2M06575827+0350135,-0.043017,1.709035,214.75873,0.0534536,0.82205
130,2M06592037+0539140,-0.290814,1.442236,49.031479,0.032216,0.29187
131,2M07003681+0419556,-0.004421,1.687393,1.7908082,0.00602702,0.03428
132,2M07021716+0517093,-0.278437,1.582146,303.09881,0.930024,0.75603
133,2M07041952+0409549,-0.20014,0.508217,13.747729,0.00434715,0.08912
134,2M07103169+0712585,-0.200529,1.812417,62.48737,0.650702,0.30624
135,2M07135195+0447568,-0.26077,0.701034,566.85281,0.159614,1.03858
136,2M07140475+0704456,0.121184,2.295971,587.14616,0.132656,1.74376
137,2M07163554+0608507,-0.10839,0.536005,85.181251,0.0363653,0.29461
138,2M07185787+0534187,-0.13827,0.655653,0.90893942,0.00359016,0.0159
139,2M07323237+2100401,-0.20582,0.69958,194.09864,0.0621953,0.55026
140,2M07413781+2051302,-0.242141,1.377814,216.4993,0.50293,0.63809
141,2M07414269+2136092,0.050787,1.399599,26.938984,0.395259,0.16667
142,2M08102456+3241403,-0.27582,1.229622,171.83967,0.587727,0.49945
143,2M08105145+3218246,0.068689,0.455388,2.7407319,0.23318,0.02238
144,2M08111162+3255049,-0.141262,1.52334,119.96024,1.27177,0.36545
145,2M08112409+3251415,-0.179033,1.302567,23.022318,0.194877,0.15762
146,2M08122482+3307108,-0.129543,1.376435,248.13588,0.0181089,0.85216
147,2M08140186+3045036,0.215116,2.212684,206.20256,0.176409,0.84572
148,2M08140761+3145095,-0.13299,0.724549,157.46088,0.0295012,0.4991
149,2M08150160+3151012,-0.16653,0.507793,223.34588,0.472486,0.37072
150,2M08194758+3104102,0.062579,0.963527,25.318221,0.0116395,0.16534
151,2M08463712+1055189,-0.20664,0.698185,5.0592012,0.00317683,0.05101
152,2M08471093+1112149,-0.164,0.549374,31.564291,0.123824,0.1398
153,2M08474740+1248544,-0.19869,0.669459,13.48141,0.188929,0.08217
154,2M08480285+1157534,-0.040245,0.67935,10.459726,0.214281,0.06854
155,2M08483429+1225079,-0.15365,0.703283,76.296883,0.119938,0.28187
156,2M08483499+1236448,-0.20954,0.693687,120.49645,0.258889,0.34209
157,2M08485051+1134020,-0.24156,0.523517,172.68064,0.363936,0.34406
158,2M08511963+1232465,0.043818,0.788587,202.43213,0.0556616,0.59564
159,2M08532372+1119098,-0.57548,0.712976,30.720496,0.0394254,0.16545
160,2M08535065+1029337,-0.034572,0.614161,109.81963,0.359712,0.28055
161,2M08552622+1054187,-0.073095,0.57696,165.4556,0.120305,0.43278
162,2M11431623+0055135,-0.44742,0.728755,152.79108,0.0677723,0.47436
163,2M11434636+0030400,-0.11909,1.061841,16.80641,0.0277358,0.12877
164,2M11435456+0033196,0.40153,1.223018,47.324301,0.756849,0.19861
165,2M11440094+0034363,-0.15949,1.014528,27.433114,0.0220141,0.17633
166,2M11444122+0031591,0.20155,1.041636,678.67144,0.0394721,1.49455
167,2M11450339+0121238,0.032704,0.549986,164.65324,0.0309501,0.46444
168,2M11452461+0125173,0.14148,0.559508,642.64098,0.053752,1.12968
169,2M11462469+0102248,-0.42545,0.663238,23.837561,0.00960073,0.14001
170,2M11463743-0053010,0.002526,0.878224,21.271004,0.255836,0.12133
171,2M11474169-0044335,0.062879,0.872518,50.320063,0.112283,0.23513
172,2M11481919+0118185,-0.43979,0.488064,0.52958361,0.00331897,0.01004
173,2M11512380+0033387,-0.741009,1.145251,227.57099,0.0825683,0.72859
174,2M11513917+0039454,-0.11854,0.848268,361.88596,0.0135339,0.9309
175,2M12045063+1911396,-0.11358,0.884628,104.82417,0.0416334,0.40506
176,2M12105030+1910562,-0.32653,0.690084,67.132909,0.363243,0.21549
177,2M12112555+1908295,-0.185403,1.227651,114.72346,0.0538712,0.4808
178,2M12135300+1419452,-0.040259,0.508887,1.6194881,0.00328665,0.02146
179,2M12154845+1349282,-0.011983,0.503526,1.1978496,0.00637941,0.01741
180,2M12161612+1411251,-0.51549,0.691479,2.1775362,0.00995225,0.0288
181,2M12163377+1410469,-0.17803,0.528198,1.1429596,0.00419615,0.0172
182,2M12164821+1455510,-0.6893,0.384609,2.723895,0.00614534,0.02747
183,2M12170968-0042550,-0.534226,1.904553,8.1039088,0.0287367,0.0969
184,2M12182567+0048289,-0.55723,0.634221,13.77759,0.168101,0.08262
185,2M12183673+1446115,0.10409,0.797431,9.3050031,0.253962,0.06677
186,2M12192456+0000171,0.43027,0.851315,5.549685,0.00243747,0.05803
187,2M12205051+1356340,0.026848,0.773261,10.347659,0.460285,0.06248
188,2M12211197+2704339,-0.7432,0.510319,31.240512,0.35002,0.10952
189,2M12211694+1358233,0.066649,0.544777,259.05149,0.0438014,0.61688
190,2M12211967-0104322,-0.39465,0.733215,125.88932,0.250264,0.36446
191,2M12212053+1352596,-0.025045,0.700852,97.479889,0.119931,0.33139
