Num, FullName,"[Fe/H] [-]","M* Msun","Per d","msini Msun","a AU"
192,2M12213892+1425172,-0.2569,0.486402,0.72656477,0.00151574,0.01241
193,2M12220451+1413438,-0.81565,1.122893,156.37902,0.0268429,0.58119
194,2M12222252+1434366,0.065549,0.722556,15.300746,0.123769,0.09741
195,2M12224798+1333258,-0.014854,0.67862,11.087221,0.0105673,0.08464
196,2M12225224+2504000,-0.087709,1.631593,232.53604,0.204212,0.80535
197,2M12242433+0000450,-0.33127,0.800079,6.4326028,0.250854,0.05239
198,2M12244488+2640386,-0.393909,0.964141,153.79011,0.0336712,0.54241
199,2M12253745+2546127,-0.32684,0.463257,103.40161,0.00893905,0.32937
200,2M12262401+2515430,-0.48194,1.189072,209.30571,0.415218,0.59861
201,2M12271056-0030016,-0.167588,1.76384,2.5943366,0.0197259,0.04431
202,2M12274075+0007367,-0.28858,0.526981,1.2775939,0.00259473,0.01855
203,2M12383663-0736479,-0.784097,1.091909,180.89373,0.0806293,0.61468
204,2M12401224-0648362,-0.27742,0.626902,602.11946,0.0359011,1.15084
205,2M12415580-0809155,-0.14265,0.986605,2.4989063,0.00842952,0.03567
206,2M12450214-0725112,-0.420879,1.151285,103.54717,0.427191,0.36649
207,2M13071335+1659591,-0.13525,0.518236,4.9413517,0.00287861,0.04544
208,2M13084943+1705275,-0.046324,0.908228,16.414864,0.00599616,0.12187
209,2M13090969+1630418,-1.087032,1.015672,162.62931,0.0899966,0.55386
210,2M13090983+1711572,-0.531152,1.202798,14.28128,0.85125,0.08575
211,2M13093752+1709398,-0.033399,0.542402,19.522255,0.441552,0.0778
212,2M13101232+1811409,0.11779,0.793143,22.309721,0.00479867,0.14299
213,2M13104680+1759363,0.043445,0.58397,0.87893302,0.080358,0.01377
214,2M13122184+1635340,-0.25028,0.523994,13.388877,0.221745,0.07032
215,2M13124295+1714286,-0.280618,1.26501,118.90606,0.260892,0.45166
216,2M13131777+1705326,-0.50351,0.739709,24.349481,0.0215549,0.14587
217,2M13133317+1542134,-0.20186,0.705856,112.81715,0.0061567,0.4045
218,2M13141550+1700169,-0.39993,0.679925,2.2654233,0.00877826,0.02943
219,2M13150364+1806426,-0.810188,0.66242,202.3646,0.0272824,0.57242
220,2M13384893+1840175,-0.48082,0.67534,28.101565,0.0319292,0.1539
221,2M13405513+2709430,-0.705162,1.070719,9.278876,0.0431074,0.08611
222,2M13414217+1805294,-0.35122,0.517885,6.970969,0.0113875,0.05652
223,2M13422439+2851300,-0.906273,1.022078,189.451,0.145249,0.59516
224,2M13423179+1925328,-0.16713,0.497993,36.75999,0.0904939,0.15345
225,2M13424327+1743151,-0.64728,0.57573,110.03985,0.163356,0.31653
226,2M13431527+1910491,-0.17168,0.549312,86.8276,0.571616,0.19535
227,2M13433307+1731175,-0.33661,0.508633,17.755555,0.0434584,0.10068
228,2M13435045+2800384,-1.403748,1.211565,14.86589,0.0188803,0.12484
229,2M13450512+2651051,-0.43357,0.872587,723.81497,0.235887,1.28537
230,2M13454310+1819440,-0.2097,0.745694,11.643003,0.00790465,0.09053
231,2M13454556+1657307,-0.1036,0.826386,90.311402,0.34028,0.29376
232,2M13461152+2653184,-0.49684,0.986529,242.43179,0.0465823,0.73453
233,2M13472690+2744293,0.093077,1.126592,23.932948,0.0570225,0.16364
234,2M13474582+1728364,-0.21081,0.471522,1.386476,0.0029473,0.01886
235,2M13481031+2839466,-0.62131,0.713824,8.5802463,0.253205,0.05987
236,2M13482073+2815549,-0.287057,1.368883,784.83686,0.553949,1.47409
237,2M13483077+1745228,-0.302766,1.063012,12.88066,0.0108792,0.10901
238,2M13501100+1818464,-0.22943,0.973918,0.16821996,0.00478267,0.00589
239,2M14053944+2744230,-0.14883,0.70406,72.510326,0.00769297,0.30057
240,2M15134845+0000312,-0.59444,1.058573,113.08279,0.0854331,0.44289
241,2M15140174+0202231,-0.446325,0.994308,56.639326,0.16782,0.25963
242,2M15142280+0024103,-0.406,0.781189,56.274522,0.0219596,0.25983
243,2M15180278+0030341,-0.401509,1.120738,39.357501,0.144891,0.2169
244,2M15182185+0147091,-0.867587,2.273248,31.432414,0.0613139,0.25178
245,2M16320984-1256246,-0.12755,0.936349,1012.7877,0.340108,1.57055
246,2M16321854-1347536,-0.12651,0.750183,33.514675,0.292297,0.14844
247,2M16325559-1259536,-0.077834,1.157351,841.22014,0.433843,1.48092
248,2M16355605+3552193,-0.815009,1.032602,115.60826,0.114552,0.43764
249,2M16421269+4725456,-0.908089,1.085644,68.00287,0.663053,0.24387
250,2M16434638+3524172,-0.469692,2.132921,13.887922,0.512985,0.12607
251,2M16473251+3727163,-0.43163,1.073087,153.48521,0.309825,0.48501
252,2M16490085+4714427,0.042001,1.030763,528.45382,0.208166,1.14306
253,2M16514260+4703248,-0.22638,1.004057,12.381931,0.607465,0.07651
254,2M17105698+4301117,-0.35673,1.112753,204.67559,0.055309,0.68193
255,2M17123359+4314004,-0.63406,0.760609,9.1091236,0.42928,0.05782
256,2M17134528+4250556,-0.298923,1.734669,88.764259,0.230117,0.43062
257,2M17140626+4307331,-0.56395,1.6,11.985361,0.257772,0.10852
258,2M17150008+4320355,-0.70969,0.961536,127.43936,0.0295588,0.47939
259,2M17172331+4256556,-1.8122,0.982894,3.2836189,0.0560826,0.04143
260,2M17194150+4305034,-0.424296,1.756975,6.933623,0.0101573,0.08554
261,2M17194262+4354561,-0.89701,0.966356,56.385384,0.0106652,0.28244
262,2M17202516+4249416,-0.24117,0.713853,4.3888075,0.00245324,0.04678
263,2M17203378+4327517,-0.669911,1.007229,183.80808,0.389908,0.5099
264,2M17214931+4221402,-0.509694,1.030643,118.58009,0.0454367,0.46362
265,2M18315033-0019362,-0.024954,1.022151,4.4200932,0.00359564,0.05297
266,2M18404988-0205151,0.222242,2.661669,151.6809,0.0651253,0.75905
267,2M18424630-0307505,0.218479,2.388131,482.81329,0.100122,1.56645
268,2M18454048-0205015,-0.019796,1.582466,761.79867,0.280346,1.70627
269,2M18471777-0135164,0.335595,2.245432,410.83553,0.0478728,1.39648
270,2M18481414-0251133,0.173827,1.62468,839.69848,0.134146,1.94222
271,2M18504195-0311203,0.133159,2.994599,16.142685,0.0243718,0.1792
272,2M18512248-0226024,-0.128981,1.518744,205.20677,0.201916,0.72015
273,2M18563573-0353463,0.347955,2.214895,104.61709,0.0142266,0.56398
274,2M18565556-0402568,0.262664,1.405409,190.33645,0.0554856,0.70686
275,2M18575650-0315315,-0.368872,1.347083,117.14867,0.0302012,0.50988
276,2M18580704-0321242,0.094998,1.016556,77.761723,0.173206,0.3228
277,2M18580981-0506126,-0.096588,1.33542,122.78765,0.0558829,0.51806
278,2M18591837-0401083,-0.293204,2.117962,167.7622,0.146307,0.73124
279,2M19033776-0322027,0.197878,2.000553,160.79201,0.119097,0.70158
280,2M19045978-0332034,0.085617,1.6631,156.37384,0.248064,0.61342
281,2M19105197+2845422,0.033204,1.478019,147.11214,0.0695602,0.60249
282,2M19110770+2747154,0.18128,0.719701,26.131148,0.00797048,0.15332
283,2M19114515-0725486,0.062413,1.824372,167.44024,0.236933,0.66968
284,2M19123733+2724276,0.039718,3.278498,36.815662,0.0233533,0.32022
285,2M19130255-0625100,0.42325,0.724009,158.9041,0.0191999,0.50663
286,2M19131944-0532048,0.151048,1.655397,152.76613,0.0266271,0.65458
287,2M19134104-0712053,0.175919,1.695142,191.43588,1.07742,0.55835
288,2M19145920-0539507,-0.066056,1.531016,521.29427,0.584649,1.17761
289,2M19160171+2714504,0.024659,2.44504,531.91489,0.176303,1.65232
290,2M19240789+2504214,-0.391262,2.123926,515.0319,0.104545,1.56542
291,2M19263602+4242028,0.175,1.138551,145.98568,0.59313,0.4284
292,2M19270523+4105530,-0.29816,1.429955,82.318554,0.201521,0.38212
293,2M19273730+2555338,-0.038369,1.073467,18.294038,0.302289,0.11791
294,2M19275008+2426204,-0.044011,2.46749,332.89343,0.018043,1.26408
295,2M19290626+4202158,0.330145,1.311615,63.628492,0.590963,0.26645
296,2M19291780+4302004,0.20825,1.207963,274.41113,0.0906403,0.83869
297,2M19292561+2626538,-0.351786,1.148174,481.792,0.193025,1.13549
298,2M19292854+2459037,-0.372799,1.019418,1303.5317,0.333917,1.9458
299,2M19301464+2613471,0.262135,1.559485,46.217128,0.129001,0.27719
300,2M19315429+4232516,-0.147998,1.499385,103.30171,0.650536,0.38783
301,2M19335125+4253024,-0.013818,0.581405,4.2860654,0.244345,0.03411
302,2M19352118+4207199,-0.25478,0.992647,10.81629,0.191229,0.0849
303,2M19390004+2427162,0.209526,1.769254,940.27945,0.824024,1.76061
304,2M19394424+2437530,0.20785,1.218704,1248.1651,0.709587,1.7847
305,2M19401388+2249182,0.256465,4.70336,1130.9816,0.169041,3.47656
306,2M19404367+2303446,0.326793,1.693382,1568.3157,0.328326,2.7979
307,2M19405532+2401157,0.093295,2.605801,107.94045,0.39883,0.55522
308,2M19410909+2331524,0.140623,2.991544,566.40923,0.274872,1.82054
309,2M19411443+2454266,0.207486,2.821382,48.876658,0.0166533,0.36823
310,2M19424644+2318442,0.153647,3.396288,1550.6593,0.508464,3.59101
311,2M19433509+2456366,-0.074275,1.473563,233.36921,0.384054,0.72337
312,2M19445003+2439272,-0.019591,2.29067,1002.2497,0.105674,2.50718
313,2M19452035+2457557,-0.672227,1.086313,742.20022,0.14883,1.51392
314,2M19453527+2333077,0.268544,2.230614,483.11099,0.234476,1.47288
315,2M19471487+2244208,-0.49995,1.145178,1370.4464,0.163213,2.31155
316,2M19474741+2321103,0.084499,1.635856,36.523922,0.0248217,0.25131
317,2M19480488+2401144,0.373841,2.092347,1310.1157,0.487708,2.60632
318,2M19481421+2307432,0.052966,0.869884,777.85057,0.190458,1.38473
319,2M19541546+2141090,-0.153003,5.814817,20.358046,0.332178,0.25284
320,2M19565473+2206194,0.171776,1.306941,99.319998,0.212082,0.41514
321,2M19595397+2316326,-0.165208,2.287082,421.01082,0.167296,1.3818
322,2M20000379+2209030,-1.313113,0.90299,481.41921,0.446719,0.88881
323,2M20015934+2044307,0.398527,1.758143,193.27082,0.174481,0.7413
324,2M20032039+2127112,0.069533,2.168118,54.045227,0.0118183,0.36077
325,2M20110568+1955061,-0.043993,0.857008,120.98087,0.124556,0.4154
326,2M20111794+1908468,-0.36485,1.632042,65.733791,0.327499,0.33222
327,2M20122312+1922250,0.203142,1.811087,157.25702,0.0381202,0.68541
328,2M20123077+1850399,0.214827,1.459181,98.669288,0.0220058,0.46927
329,2M20130687+2044173,-0.053369,1.468913,17.931923,0.0280827,0.1505
330,2M20183197+1953430,0.163047,2.281689,51.295358,1.47995,0.25487
331,2M20443307+5040001,-0.21751,0.512136,28.107732,0.017543,0.14153
332,2M20455210+5138327,0.144961,2.201084,27.200908,0.0483645,0.22694
333,2M20472800+5111090,-0.361506,1.249856,498.71431,0.748969,0.96942
334,2M20511111+5054053,0.027538,2.862602,14.640287,0.0176691,0.16562
335,2M20512287+5144445,0.036813,1.244105,107.28844,0.957135,0.32487
336,2M20525666+4958258,0.27107,1.255272,34.127074,0.906643,0.15459
337,2M20531937+5012375,0.099797,2.415826,14.705947,0.0145324,0.15699
338,2M20533921+4948286,-0.077571,3.158612,151.07893,0.03419,0.80868
339,2M20544193+5133387,0.21449,0.674412,10.169869,0.457829,0.05703
340,2M20544823+5017406,0.206879,1.827672,211.77284,0.0260417,0.8422
341,2M20551781+5012028,-0.153793,2.368866,680.19455,0.0347687,1.99823
342,2M20555422+5036211,-0.071347,8.287677,10.832964,0.0508001,0.19311
343,2M20563173+5153589,0.034839,1.356401,238.24846,0.110259,0.79029
344,2M20564020+5021315,-0.359647,1.225897,19.550699,0.0529816,0.14778
345,2M20574795+5015567,-0.45157,1.028566,6.9969748,0.0194937,0.07137
346,2M20583988+5020511,-0.107332,2.403863,223.31646,0.134499,0.93057
347,2M20592885+5050588,0.009721,2.391958,250.40263,0.349696,0.94937
348,2M21000032+5047506,0.010561,0.931075,0.82295759,0.00414994,0.01673
349,2M21085247+4933419,-0.106381,1.492935,1598.629,0.212096,2.79897
350,2M21115923+4702111,-0.027335,2.525797,669.35492,0.451876,1.82747
351,2M21170564+4746449,-0.267566,1.592421,1394.6868,0.469457,2.40141
352,2M21172208+4843343,0.151455,3.481946,1285.35,0.29751,3.32008
353,2M21182361+4817275,-0.290842,0.970849,1347.2229,0.184643,2.10475
354,2M21222665+4539494,-0.259269,1.316768,564.24032,0.302644,1.27601
355,2M21225400+4453001,-0.228159,1.298449,1039.0722,0.172904,2.01521
356,2M21234925+4534342,-0.328128,1.73382,159.88473,0.201883,0.64356
357,2M21244622+1247365,-0.195255,1.048664,109.43646,0.113846,0.4247
358,2M21254515+4412510,-0.322843,1.062918,974.03512,0.222044,1.72939
359,2M21262850+1138426,0.077951,1.138479,1557.5077,0.286931,2.36373
360,2M21264913+4515101,-0.16394,0.663964,2.1998025,0.00516603,0.02873
361,2M21271422+4621236,-0.14614,0.82476,22.254918,0.121701,0.13248
362,2M21273750+4654009,-0.211308,1.897541,380.45386,0.0238496,1.26157
363,2M21274355+1202081,-0.49733,0.841087,279.2064,0.0407808,0.76465
364,2M21281415+1207240,-0.156087,1.574537,209.09595,0.0817502,0.77548
365,2M21301297+1133164,-0.24415,0.850698,536.81877,0.260204,1.0252
366,2M21303338+1314001,-0.240996,1.215318,63.772264,0.00747379,0.33201
367,2M21303727+1155122,0.091078,1.079849,11.712345,0.489119,0.08072
368,2M21310059+1219589,-0.82734,1.069762,190.27506,0.196883,0.59161
369,2M21310801+1201391,-0.211842,1.36009,157.7327,0.0545676,0.61662
370,2M21312112+1307399,-1.682475,0.867574,102.05481,0.0798881,0.38437
371,2M21313183+1139365,-0.26127,0.848835,1439.4379,0.472728,1.75862
372,2M21315735+1156548,-0.85961,1.068787,74.373343,0.0898015,0.33534
373,2M21324071+1224030,-0.441745,1.206227,69.547434,0.123043,0.33022
374,2M21325045+1206334,-0.71971,0.382997,61.439975,0.0509456,0.20362
375,2M21331372+1254561,0.36402,1.287152,242.61002,0.0239469,0.81798
376,2M21334323+1125252,0.26862,0.784131,1757.6629,0.177225,2.29454
377,2M21341600+1148394,0.013224,1.416929,159.78754,0.486546,0.53164
378,2M21380962+4208595,-0.39433,0.791703,18.397369,0.0203547,0.12405
379,2M21415678+4306484,0.042618,1.760114,153.67379,0.325247,0.60546
380,2M21442136+4312587,-0.15765,0.727132,241.38042,0.30505,0.54017
381,2M21482923+4307053,0.002472,1.505675,93.154871,0.0478579,0.45143
382,2M21492557+4203285,0.24058,0.992951,22.345783,0.00829875,0.15404
